<RecentFiles>
  <RecentFiles>
    <File id="1807C927-8672-428E-AA0F-6FC634810428/d:Views/d:Shared/f:_Layout.cshtml" caret="1185" fromTop="0" />
    <File id="1807C927-8672-428E-AA0F-6FC634810428/d:Views/d:PedidosInsumos/f:Nuevo.cshtml" caret="1886" fromTop="7" />
    <File id="9CD6ACF9-DAC1-42D8-BF5D-3DF5E7F55575/d:Pedidos/f:IPedidoInsumosService.cs" caret="486" fromTop="14" />
    <File id="FBC1DB5B-CF35-4EE6-AF1D-B8756949D68E/d:Pedidos/f:PedidoBienesServiceTest.cs" caret="15264" fromTop="14" />
    <File id="1807C927-8672-428E-AA0F-6FC634810428/d:Views/d:PedidosInsumos/f:Detalle.cshtml" caret="741" fromTop="23" />
    <File id="1807C927-8672-428E-AA0F-6FC634810428/d:Controllers/f:PedidosInsumosController.cs" caret="3543" fromTop="0" />
    <File id="1807C927-8672-428E-AA0F-6FC634810428/d:Views/d:PedidosInsumos/f:_AccionPedido.cshtml" caret="745" fromTop="14" />
    <File id="1807C927-8672-428E-AA0F-6FC634810428/d:Views/d:PedidosInsumos/f:Eliminar.cshtml" caret="871" fromTop="19" />
    <File id="1807C927-8672-428E-AA0F-6FC634810428/d:Content/f:appbom.css" caret="4200" fromTop="16" />
    <File id="1807C927-8672-428E-AA0F-6FC634810428/d:Views/d:PedidosInsumos/f:_EstadoPedido.cshtml" caret="235" fromTop="7" />
    <File id="1807C927-8672-428E-AA0F-6FC634810428/d:Views/d:PedidosInsumos/f:_Pedido.cshtml" caret="75" fromTop="1" />
    <File id="1807C927-8672-428E-AA0F-6FC634810428/d:Views/d:PedidosInsumos/f:MostrarPedidos.cshtml" caret="2400" fromTop="0" />
    <File id="9CD6ACF9-DAC1-42D8-BF5D-3DF5E7F55575/d:ViewModels/f:SalidaViewModel.cs" caret="225" fromTop="8" />
    <File id="9CD6ACF9-DAC1-42D8-BF5D-3DF5E7F55575/d:Almacen/f:IAlmacenService.cs" caret="281" fromTop="9" />
    <File id="DCE7760B-AE62-430A-8930-7863FE5B5F0A/d:Almacen/f:DetalleNotaSalida.cs" caret="0" fromTop="0" />
    <File id="9CD6ACF9-DAC1-42D8-BF5D-3DF5E7F55575/d:MappingResolvers/f:CantidadArticulosPedidosResolver.cs" caret="322" fromTop="9" />
    <File id="1807C927-8672-428E-AA0F-6FC634810428/d:Bootstraper/f:AutoMapperConfiguration.cs" caret="915" fromTop="12" />
    <File id="473173E7-B85F-4620-9EED-4BB48CC805B3/d:Controller/f:AlmacenControllerTest.cs" caret="446" fromTop="0" />
    <File id="9CD6ACF9-DAC1-42D8-BF5D-3DF5E7F55575/d:Pedidos/f:PedidoInsumosService.cs" caret="7508" fromTop="12" />
    <File id="DCE7760B-AE62-430A-8930-7863FE5B5F0A/d:Almacen/f:NotaSalida.cs" caret="205" fromTop="7" />
    <File id="E852030C-F279-446D-BD5C-CE4ADDB92B09/d:Pedidos/f:PedidoRepositorioTest.cs" caret="1264" fromTop="3" />
    <File id="E852030C-F279-446D-BD5C-CE4ADDB92B09/d:Articulos/f:ArticuloRepositorioTest.cs" caret="0" fromTop="0" />
    <File id="E852030C-F279-446D-BD5C-CE4ADDB92B09/f:App.config" caret="177" fromTop="3" />
    <File id="971EECF4-3EC0-4EDF-BACA-0575B5117551/f:App.config" caret="177" fromTop="3" />
    <File id="E852030C-F279-446D-BD5C-CE4ADDB92B09/d:Almacen/f:NotaSalidaRepositorioTest.cs" caret="633" fromTop="9" />
    <File id="971EECF4-3EC0-4EDF-BACA-0575B5117551/d:Pedidos/f:PedidoBienesServiceTest.cs" caret="524" fromTop="0" />
    <File id="473173E7-B85F-4620-9EED-4BB48CC805B3/d:Controller/f:PedidosInsumosControllerTest.cs" caret="2967" fromTop="9" />
    <File id="ADB9A3CD-570B-4E67-B516-4ABA7853294E/d:Authentication/f:AuthenticationService.cs" caret="2886" fromTop="32" />
    <File id="1807C927-8672-428E-AA0F-6FC634810428/d:Controllers/f:AlmacenController.cs" caret="311" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
